Parameter 'function'=<function get_omission_datasets.<locals>.span_func at 0x78d96359f700> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
Sample 5977 of the training set: {'input_ids': [101, 1996, 8013, 5176, 3251, 2045, 2003, 2151, 3114, 2010, 6097, 2891, 10439, 4136, 2032, 1008, 2296, 1008, 2051, 2002, 9573, 2055, 1000, 6047, 26351, 1000, 2893, 3492, 4365, 15703, 1012, 1996, 4005, 5176, 3251, 1996, 26828, 2003, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1998, 5176, 2000, 1040, 2213, 1996, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2027, 2064, 8556, 2023, 3043, 2582, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2003, 2045, 2151, 3114, 2115, 6097, 2891, 10439, 4136, 2033, 1008, 2296, 1008, 2051, 1045, 9573, 2055, 1523, 6047, 26351, 1524, 2893, 3492, 4365, 15703, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 3782, 1010, 2071, 2017, 2292, 2149, 2113, 2062, 2055, 2023, 26828, 1029, 2003, 2009, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1029, 3531, 1040, 2213, 2149, 1037, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2057, 2064, 8556, 2023, 3043, 2582, 1010, 4283, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2009, 2003, 2023, 1010, 2296, 2051, 1045, 2128, 27927, 1012, 16770, 1024, 1013, 1013, 1056, 1012, 2522, 1013, 1048, 3372, 23706, 2575, 9103, 4305, 102, 101, 1030, 25162, 2620, 19317, 4931, 2153, 3782, 1010, 2064, 2057, 7868, 2008, 2017, 1521, 2310, 2908, 2083, 1996, 1523, 4553, 2062, 1524, 2030, 2079, 2017, 2467, 1523, 2485, 1524, 1996, 26828, 8874, 1029, 4283, 1999, 5083, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2031, 5791, 13886, 1996, 4553, 2062, 1012, 3243, 1037, 2261, 2335, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2017, 2323, 2022, 2583, 2000, 4487, 19150, 1996, 26828, 2015, 1997, 1996, 4530, 8758, 15363, 4646, 2478, 1996, 6097, 10906, 1999, 1996, 26828, 21628, 2000, 4652, 2582, 25732, 2015, 1999, 2925, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 1045, 19148, 1045, 2064, 2079, 2008, 1010, 1045, 2001, 17704, 2667, 2025, 2000, 2735, 2125, 1996, 2878, 3444, 2349, 2000, 2028, 26828, 10694, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2028, 2062, 2518, 2057, 1521, 1040, 2066, 2000, 4638, 1010, 2065, 2017, 11562, 1996, 4530, 8758, 15363, 4646, 2013, 1996, 12183, 3347, 1010, 1996, 1520, 26828, 2015, 1013, 3522, 2015, 1521, 2323, 3711, 1010, 22042, 4553, 2062, 2013, 2008, 2181, 2323, 19776, 2009, 8642, 1012, 102], 'token_type_ids': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'labels': [7, -1, 0, 1, 3, 6]}.
***** Running training *****
  Num examples = 8790
  Num Epochs = 5
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 2
  Gradient Accumulation steps = 1
  Total optimization steps = 21975
Loss at step 10: 3.0301
Loss at step 20: 3.0286
Loss at step 30: 3.0507
Loss at step 40: 2.0229
Loss at step 50: 3.0113
Loss at step 60: 2.4973
Loss at step 70: 3.3442
Loss at step 80: 2.9627
Loss at step 90: 2.6954
Loss at step 100: 2.3230
Loss at step 110: 2.6923
Loss at step 120: 1.8846
Loss at step 130: 2.4389
Loss at step 140: 3.2612
Loss at step 150: 2.1884
Loss at step 160: 1.5731
Loss at step 170: 1.8912
Loss at step 180: 2.1500
Loss at step 190: 1.9901
Loss at step 200: 2.0010
Loss at step 210: 2.3608
Loss at step 220: 1.5950
Loss at step 230: 2.0880
Loss at step 240: 2.1489
Loss at step 250: 2.3274
Loss at step 260: 1.7784
Loss at step 270: 2.6048
Loss at step 280: 1.8869
Loss at step 290: 2.3644
Loss at step 300: 2.0921
Loss at step 310: 1.7853
Loss at step 320: 2.8085
Loss at step 330: 1.9660
Loss at step 340: 2.2005
Loss at step 350: 2.7839
Loss at step 360: 2.4848
Loss at step 370: 2.4465
Loss at step 380: 1.6740
Loss at step 390: 2.3793
Loss at step 400: 3.5244
Loss at step 410: 2.6523
Loss at step 420: 1.8041
Loss at step 430: 1.9240
Loss at step 440: 2.3022
Loss at step 450: 2.2282
Loss at step 460: 1.7407
Loss at step 470: 1.5545
Loss at step 480: 3.8970
Loss at step 490: 2.0699
Loss at step 500: 1.8138
Loss at step 510: 1.8003
Loss at step 520: 1.8656
Loss at step 530: 1.6291
Loss at step 540: 1.8555
Loss at step 550: 2.1571
Loss at step 560: 2.3040
Loss at step 570: 1.8095
Loss at step 580: 1.7568
Loss at step 590: 2.3551
Loss at step 600: 2.1007
Loss at step 610: 2.3704
Loss at step 620: 2.4161
Loss at step 630: 2.0396
Loss at step 640: 1.4888
Loss at step 650: 1.9540
Loss at step 660: 2.5070
Loss at step 670: 2.4420
Loss at step 680: 1.8489
Loss at step 690: 1.9428
Loss at step 700: 1.6587
Loss at step 710: 2.4384
Loss at step 720: 1.5722
Loss at step 730: 2.5996
Loss at step 740: 1.7136
Loss at step 750: 2.0188
Loss at step 760: 1.8430
Loss at step 770: 1.6211
Loss at step 780: 1.7772
Loss at step 790: 2.3966
Loss at step 800: 1.8272
Loss at step 810: 1.8171
Loss at step 820: 2.3562
Loss at step 830: 1.8870
Loss at step 840: 2.0254
Loss at step 850: 2.0445
Loss at step 860: 1.9632
Loss at step 870: 2.2214
Loss at step 880: 2.3632
Loss at step 890: 1.6246
Loss at step 900: 1.9154
Loss at step 910: 2.0721
Loss at step 920: 1.9556
Loss at step 930: 1.8497
Loss at step 940: 2.1821
Loss at step 950: 2.1285
Loss at step 960: 2.1208
Loss at step 970: 2.5345
Loss at step 980: 2.2689
Loss at step 990: 1.8670
Loss at step 1000: 1.8731
Loss at step 1010: 2.5702
Loss at step 1020: 1.7564
Loss at step 1030: 1.4518
Loss at step 1040: 2.0607
Loss at step 1050: 1.6731
Loss at step 1060: 2.1837
Loss at step 1070: 1.8041
Loss at step 1080: 1.5403
Loss at step 1090: 2.2891
Loss at step 1100: 1.7498
Loss at step 1110: 1.5989
Loss at step 1120: 1.8788
Loss at step 1130: 1.7385
Loss at step 1140: 1.6511
Loss at step 1150: 1.6392
Loss at step 1160: 1.3676
Loss at step 1170: 1.8629
Loss at step 1180: 1.5326
Loss at step 1190: 1.5349
Loss at step 1200: 1.4864
Loss at step 1210: 1.4823
Loss at step 1220: 2.5110
Loss at step 1230: 1.6894
Loss at step 1240: 1.6250
Loss at step 1250: 1.5468
Loss at step 1260: 1.5997
Loss at step 1270: 2.0691
Loss at step 1280: 1.2502
Loss at step 1290: 1.3488
Loss at step 1300: 1.9456
Loss at step 1310: 1.7561
Loss at step 1320: 1.6714
Loss at step 1330: 1.3409
Loss at step 1340: 1.5470
Loss at step 1350: 3.1191
Loss at step 1360: 2.0540
Loss at step 1370: 1.6034
Loss at step 1380: 1.4851
Loss at step 1390: 1.9807
Loss at step 1400: 1.3676
Loss at step 1410: 2.1047
Loss at step 1420: 1.6644
Loss at step 1430: 2.3442
Loss at step 1440: 1.5077
Loss at step 1450: 2.0544
Loss at step 1460: 1.7911
Loss at step 1470: 1.3398
Loss at step 1480: 1.8884
Loss at step 1490: 1.6456
Loss at step 1500: 1.5259
Loss at step 1510: 2.5558
Loss at step 1520: 1.7619
Loss at step 1530: 1.6609
Loss at step 1540: 1.6327
Loss at step 1550: 1.7509
Loss at step 1560: 1.7118
Loss at step 1570: 2.0862
Loss at step 1580: 1.0179
Loss at step 1590: 1.7749
Loss at step 1600: 1.5921
Loss at step 1610: 1.4815
Loss at step 1620: 1.2673
Loss at step 1630: 1.2550
Loss at step 1640: 1.5878
Loss at step 1650: 1.6897
Loss at step 1660: 1.8320
Loss at step 1670: 1.6578
Loss at step 1680: 1.2113
Loss at step 1690: 1.8852
Loss at step 1700: 1.4789
Loss at step 1710: 1.6837
Loss at step 1720: 1.1370
Loss at step 1730: 1.2804
Loss at step 1740: 1.7642
Loss at step 1750: 1.5268
Loss at step 1760: 1.4863
Loss at step 1770: 1.6976
Loss at step 1780: 1.3773
Loss at step 1790: 1.4937
Loss at step 1800: 1.2523
Loss at step 1810: 2.3456
Loss at step 1820: 1.7195
Loss at step 1830: 1.6460
Loss at step 1840: 1.6676
Loss at step 1850: 1.8382
Loss at step 1860: 0.9467
Loss at step 1870: 1.7433
Loss at step 1880: 1.5762
Loss at step 1890: 1.2017
Loss at step 1900: 1.6528
Loss at step 1910: 1.4332
Loss at step 1920: 1.2800
Loss at step 1930: 1.4017
Loss at step 1940: 1.1414
Loss at step 1950: 1.3830
Loss at step 1960: 1.2276
Loss at step 1970: 1.2982
Loss at step 1980: 1.6239
Loss at step 1990: 1.4458
Loss at step 2000: 1.0729
Loss at step 2010: 1.6527
Loss at step 2020: 1.8053
Loss at step 2030: 1.3426
Loss at step 2040: 1.3020
Loss at step 2050: 1.1676
Loss at step 2060: 1.9752
Loss at step 2070: 1.4349
Loss at step 2080: 1.2510
Loss at step 2090: 1.1902
Loss at step 2100: 1.3328
Loss at step 2110: 1.5676
Loss at step 2120: 1.7775
Loss at step 2130: 1.2027
Loss at step 2140: 1.3108
Loss at step 2150: 0.7447
Loss at step 2160: 1.5199
Loss at step 2170: 1.5169
Loss at step 2180: 1.3830
Loss at step 2190: 1.6005
Loss at step 2200: 1.3816
Loss at step 2210: 1.2908
Loss at step 2220: 1.0239
Loss at step 2230: 1.3825
Loss at step 2240: 1.2088
Loss at step 2250: 1.6005
Loss at step 2260: 1.3483
Loss at step 2270: 1.8976
Loss at step 2280: 1.2993
Loss at step 2290: 1.5410
Loss at step 2300: 1.4281
Loss at step 2310: 1.3775
Loss at step 2320: 1.8881
Loss at step 2330: 1.3596
Loss at step 2340: 1.6814
Loss at step 2350: 1.4487
Loss at step 2360: 0.9417
Loss at step 2370: 1.8684
Loss at step 2380: 1.1359
Loss at step 2390: 1.3867
Loss at step 2400: 1.2465
Loss at step 2410: 1.0107
Loss at step 2420: 1.1147
Loss at step 2430: 0.9528
Loss at step 2440: 0.8040
Loss at step 2450: 2.1045
Loss at step 2460: 1.5572
Loss at step 2470: 1.5744
Loss at step 2480: 1.7525
Loss at step 2490: 1.2300
Loss at step 2500: 1.3598
Loss at step 2510: 1.2492
Loss at step 2520: 1.1907
Loss at step 2530: 2.3859
Loss at step 2540: 1.2101
Loss at step 2550: 0.8581
Loss at step 2560: 1.4942
Loss at step 2570: 0.8340
Loss at step 2580: 1.2073
Loss at step 2590: 1.5682
Loss at step 2600: 1.0773
Loss at step 2610: 1.6490
Loss at step 2620: 2.6538
Loss at step 2630: 0.9910
Loss at step 2640: 1.6120
Loss at step 2650: 1.6145
Loss at step 2660: 0.9045
Loss at step 2670: 1.1100
Loss at step 2680: 1.3776
Loss at step 2690: 1.5550
Loss at step 2700: 1.6285
Loss at step 2710: 1.7565
Loss at step 2720: 1.5319
Loss at step 2730: 1.1818
Loss at step 2740: 1.3177
Loss at step 2750: 0.7457
Loss at step 2760: 0.9759
Loss at step 2770: 1.2422
Loss at step 2780: 2.2442
Loss at step 2790: 1.4989
Loss at step 2800: 0.9579
Loss at step 2810: 1.0586
