Sample 1824 of the training set: {'input_ids': [0, 44799, 16, 13689, 59, 5, 696, 51, 32, 519, 19, 4860, 544, 4, 50118, 45443, 6990, 7, 2067, 15, 10, 2903, 8, 582, 10, 4029, 77, 70, 5, 22893, 8, 2104, 13, 8809, 16, 259, 8, 6990, 7, 2067, 15, 10, 2903, 8, 582, 10, 4029, 77, 70, 5, 22893, 8, 2104, 13, 8809, 16, 259, 4, 50118, 45443, 6990, 7, 304, 5, 3104, 874, 7, 1649, 15, 5, 6720, 4, 2, 2, 0, 1039, 15314, 27204, 42, 696, 38, 437, 519, 16, 19, 4860, 544, 2, 0, 1039, 16925, 36647, 653, 18, 164, 15, 19, 110, 4860, 544, 116, 166, 40, 28, 1372, 7, 3991, 4, 2, 0, 1039, 21119, 30397, 38873, 57, 667, 7, 2937, 544, 187, 5, 389, 212, 9, 94, 353, 734, 12186, 41, 4916, 13, 80, 360, 536, 734, 2903, 393, 36, 134, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 239, 253, 3018, 734, 5, 129, 1219, 127, 544, 938, 75, 11764, 12012, 142, 38, 21, 1088, 10196, 30820, 2888, 122, 38, 33, 36, 246, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 969, 734, 553, 7, 28, 14418, 4560, 53, 7, 117, 22345, 38, 202, 33, 7, 2067, 454, 294, 24, 1302, 734, 38, 437, 10, 370, 565, 17968, 8, 10, 36, 176, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 2111, 544, 18278, 14, 31204, 16, 15135, 162, 86, 38, 240, 13, 569, 5390, 734, 45, 7, 4521, 4356, 421, 7, 36, 401, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 2903, 6, 5389, 11, 8869, 878, 31, 633, 19006, 734, 98, 122, 38, 437, 396, 544, 528, 7, 457, 1769, 2903, 29, 8, 457, 1769, 36, 245, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 7, 2067, 15, 10, 2903, 8, 582, 10, 4029, 77, 70, 5, 22893, 8, 2104, 13, 8809, 16, 259, 8, 38, 437, 10, 9785, 46213, 620, 36, 306, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 582, 127, 1087, 15, 86, 53, 38, 33, 7, 3264, 628, 544, 31, 5, 138, 255, 3293, 32191, 2604, 2562, 8041, 510, 46859, 734, 18895, 4248, 37051, 38, 256, 42417, 36, 406, 73, 398, 43, 2, 0, 1039, 21119, 30397, 38873, 38, 108, 448, 83, 468, 3935, 24394, 30540, 487, 108, 565, 14895, 717, 10002, 21695, 2068, 10760, 15421, 347, 34494, 6569, 10470, 10674, 36, 398, 73, 398, 43, 2, 0, 1039, 16925, 36647, 3945, 47, 6475, 7, 6662, 110, 2078, 116, 1793, 47, 32, 45, 562, 5, 2078, 110, 32, 6397, 196, 13, 116, 2, 0, 1039, 16925, 36647, 166, 1346, 110, 2212, 53, 103, 2104, 189, 33, 7, 28, 7084, 6122, 15, 110, 2069, 4, 2, 0, 1039, 21119, 30397, 38873, 14, 630, 75, 10525, 3486, 3922, 596, 787, 1225, 4390, 1244, 630, 75, 33, 10, 8134, 4823, 6720, 734, 70, 38, 348, 57, 4997, 7, 36, 134, 73, 176, 43, 2, 0, 1039, 21119, 30397, 38873, 32, 1199, 544, 6569, 10470, 10674, 849, 1193, 4344, 2650, 36, 176, 73, 176, 43, 2, 0, 1039, 16925, 36647, 3401, 304, 5, 3104, 874, 2], 'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'labels': [2, 9, 10, -1, 0, 4, 5, 7, 12, 14]}.
***** Running training *****
  Num examples = 8790
  Num Epochs = 5
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 2
  Gradient Accumulation steps = 1
  Total optimization steps = 21975
Loss at step 10: 2.4833
Loss at step 20: 2.2580
Loss at step 30: 3.2666
Loss at step 40: 1.6998
Loss at step 50: 3.1219
Loss at step 60: 2.2508
Loss at step 70: 1.9665
Loss at step 80: 2.7948
Loss at step 90: 1.6809
Loss at step 100: 2.0146
Loss at step 110: 2.3214
Loss at step 120: 11.6063
Loss at step 130: 2.1432
Loss at step 140: 2.3546
Loss at step 150: 1.8160
Loss at step 160: 2.8965
Loss at step 170: 4.5263
Loss at step 180: 8.5704
Loss at step 190: 7.2242
Loss at step 200: 2.8458
Loss at step 210: 1.9204
Loss at step 220: 1.4885
Loss at step 230: 6.0701
Loss at step 240: 2.5830
Loss at step 250: 2.5977
Loss at step 260: 2.3162
Loss at step 270: 3.0016
Loss at step 280: 2.3683
Loss at step 290: 1.8948
Loss at step 300: 2.6196
Loss at step 310: 1.8330
Loss at step 320: 1.8582
Loss at step 330: 2.1749
Loss at step 340: 1.7219
Loss at step 350: 2.0946
Loss at step 360: 3.4069
Loss at step 370: 2.2874
Loss at step 380: 3.0724
Loss at step 390: 2.4627
Loss at step 400: 1.4402
Loss at step 410: 1.5678
Loss at step 420: 2.6516
Loss at step 430: 1.7604
Loss at step 440: 2.8640
Loss at step 450: 1.5097
Loss at step 460: 1.6242
Loss at step 470: 1.7630
Loss at step 480: 2.5306
Loss at step 490: 2.0845
Loss at step 500: 2.1018
Loss at step 510: 2.1369
Loss at step 520: 2.4937
Loss at step 530: 2.6645
Loss at step 540: 2.3104
Loss at step 550: 1.9789
Loss at step 560: 2.5338
Loss at step 570: 2.2006
Loss at step 580: 1.4939
Loss at step 590: 2.3182
Loss at step 600: 1.2248
Loss at step 610: 2.2059
Loss at step 620: 1.5667
Loss at step 630: 2.2682
Loss at step 640: 2.0281
Loss at step 650: 1.8634
Loss at step 660: 1.9135
Loss at step 670: 2.2292
Loss at step 680: 4.7326
Loss at step 690: 2.0853
Loss at step 700: 1.7503
Loss at step 710: 1.7561
Loss at step 720: 1.6515
Loss at step 730: 1.8322
Loss at step 740: 2.4938
Loss at step 750: 3.5509
Loss at step 760: 2.6019
Loss at step 770: 1.2561
Loss at step 780: 1.4258
Loss at step 790: 1.7983
Loss at step 800: 1.7387
Loss at step 810: 1.7130
Loss at step 820: 1.4322
Loss at step 830: 1.8155
Loss at step 840: 1.0537
Loss at step 850: 1.2422
Loss at step 860: 1.7372
Loss at step 870: 2.3174
Loss at step 880: 1.3689
Loss at step 890: 1.6279
Loss at step 900: 2.8145
Loss at step 910: 1.7879
Loss at step 920: 1.6649
Loss at step 930: 1.6054
Loss at step 940: 1.8635
Loss at step 950: 1.9972
Loss at step 960: 1.6121
Loss at step 970: 1.6549
Loss at step 980: 1.5691
Loss at step 990: 1.9918
Loss at step 1000: 1.7201
Loss at step 1010: 1.3864
Loss at step 1020: 2.4790
Loss at step 1030: 1.6469
Loss at step 1040: 1.8841
Loss at step 1050: 1.1733
Loss at step 1060: 1.5600
Loss at step 1070: 1.6824
Loss at step 1080: 2.1599
Loss at step 1090: 1.8968
Loss at step 1100: 1.7209
Loss at step 1110: 1.0327
Loss at step 1120: 1.7035
Loss at step 1130: 1.5416
Loss at step 1140: 1.6960
Loss at step 1150: 2.6090
Loss at step 1160: 1.4192
Loss at step 1170: 1.5390
Loss at step 1180: 1.6688
Loss at step 1190: 3.3453
Loss at step 1200: 1.5867
Loss at step 1210: 1.7036
Loss at step 1220: 1.4930
Loss at step 1230: 1.6135
Loss at step 1240: 1.3470
Loss at step 1250: 1.7957
Loss at step 1260: 2.2167
Loss at step 1270: 1.4652
Loss at step 1280: 1.2038
Loss at step 1290: 1.5241
Loss at step 1300: 1.0996
Loss at step 1310: 2.2607
Loss at step 1320: 2.6107
Loss at step 1330: 1.3907
Loss at step 1340: 3.0695
Loss at step 1350: 2.1671
Loss at step 1360: 1.1722
Loss at step 1370: 1.4150
Loss at step 1380: 1.3512
Loss at step 1390: 1.1889
Loss at step 1400: 1.5289
Loss at step 1410: 1.5330
Loss at step 1420: 2.0713
Loss at step 1430: 0.8706
Loss at step 1440: 2.5371
Loss at step 1450: 1.3597
Loss at step 1460: 1.1269
Loss at step 1470: 1.6260
Loss at step 1480: 1.3890
Loss at step 1490: 1.8243
Loss at step 1500: 1.2981
Loss at step 1510: 1.5925
Loss at step 1520: 1.0075
Loss at step 1530: 1.2619
Loss at step 1540: 2.5129
Loss at step 1550: 1.5711
Loss at step 1560: 2.9646
Loss at step 1570: 1.1103
Loss at step 1580: 0.9075
Loss at step 1590: 1.2304
Loss at step 1600: 1.2273
Loss at step 1610: 2.4418
Loss at step 1620: 1.5839
Loss at step 1630: 1.4182
Loss at step 1640: 1.1930
Loss at step 1650: 1.6326
Loss at step 1660: 0.9303
Loss at step 1670: 1.4443
Loss at step 1680: 1.2819
Loss at step 1690: 0.6099
Loss at step 1700: 2.5668
Loss at step 1710: 1.3533
Loss at step 1720: 1.6151
Loss at step 1730: 1.4931
Loss at step 1740: 1.5009
Loss at step 1750: 2.8372
Loss at step 1760: 1.7209
Loss at step 1770: 1.3610
Loss at step 1780: 1.9653
Loss at step 1790: 1.8866
Loss at step 1800: 1.4061
Loss at step 1810: 1.7456
Loss at step 1820: 1.5780
Loss at step 1830: 1.9351
Loss at step 1840: 1.1387
Loss at step 1850: 1.2001
Loss at step 1860: 0.8319
Loss at step 1870: 1.4748
Loss at step 1880: 0.8087
Loss at step 1890: 2.0145
Loss at step 1900: 1.4392
Loss at step 1910: 1.5760
Loss at step 1920: 1.5358
Loss at step 1930: 1.5631
Loss at step 1940: 1.5690
Loss at step 1950: 1.3337
Loss at step 1960: 1.7591
Loss at step 1970: 1.4920
Loss at step 1980: 1.3441
Loss at step 1990: 1.3108
Loss at step 2000: 1.5847
Loss at step 2010: 1.3279
Loss at step 2020: 1.3915
Loss at step 2030: 1.7170
Loss at step 2040: 0.6844
Loss at step 2050: 1.2238
Loss at step 2060: 1.8739
Loss at step 2070: 1.2952
Loss at step 2080: 0.9307
Loss at step 2090: 1.5115
Loss at step 2100: 1.5002
Loss at step 2110: 1.5574
Loss at step 2120: 1.6240
Loss at step 2130: 1.0666
Loss at step 2140: 3.2720
Loss at step 2150: 0.5598
Loss at step 2160: 1.9193
Loss at step 2170: 1.4868
Loss at step 2180: 1.4841
Loss at step 2190: 1.7651
Loss at step 2200: 1.9700
Loss at step 2210: 1.6127
Loss at step 2220: 1.3349
Loss at step 2230: 1.2981
Loss at step 2240: 1.0502
Loss at step 2250: 1.0854
Loss at step 2260: 1.3340
Loss at step 2270: 1.1676
Loss at step 2280: 1.1632
Loss at step 2290: 0.6301
Loss at step 2300: 1.0722
Loss at step 2310: 1.3075
Loss at step 2320: 0.9112
